filename,convFeats,CSIFT,MFCC,keyframe_count
       [ 18.,  18.,  18., ...,   0.,   0.,   0.],
       ...,
       [102., 102., 102., ...,   1.,   1.,   1.],
       [116., 116., 116., ...,   0.,   0.,   0.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.]], dtype=float32), array([[92., 92., 92., ...,  0.,  0.,  0.],
       [50., 50., 50., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 16., 16., 16.],
       ...,
       [57., 57., 57., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  2.,  2.,  2.]], dtype=float32), array([[ 7.,  7.,  7., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  4.,  4.,  4.],
       ...,
       [21., 21., 21., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [37., 37., 37., ...,  0.,  0.,  0.]], dtype=float32), array([[ 16.,  16.,  16., ...,  11.,  11.,  11.],
       [ 73.,  73.,  73., ...,  20.,  20.,  20.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [ 10.,  10.,  10., ...,  18.,  18.,  18.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [110., 110., 110., ...,   0.,   0.,   0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [28., 28., 28., ..., 10., 10., 10.],
       [45., 45., 45., ...,  1.,  1.,  1.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  0.,  0.,  0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [23., 23., 23., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [38., 38., 38., ...,  0.,  0.,  0.],
       [25., 25., 25., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.]], dtype=float32), array([[  5.,   5.,   5., ...,   1.,   1.,   1.],
       [ 24.,  24.,  24., ...,   5.,   5.,   5.],
       [  7.,   7.,   7., ...,  11.,  11.,  11.],
       ...,
       [139., 139., 139., ...,   5.,   5.,   5.],
       [105., 105., 105., ...,  35.,  35.,  35.],
       [ 24.,  24.,  24., ...,  17.,  17.,  17.]], dtype=float32), array([[28., 28., 28., ..., 15., 15., 15.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [27., 27., 27., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [86., 86., 86., ...,  8.,  8.,  8.],
       [14., 14., 14., ...,  7.,  7.,  7.]], dtype=float32), array([[ 44.,  44.,  44., ...,   1.,   1.,   1.],
       [ 12.,  12.,  12., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.],
       ...,
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [109., 109., 109., ...,   7.,   7.,   7.]], dtype=float32), array([[  6.,   6.,   6., ...,   4.,   4.,   4.],
       [ 19.,  19.,  19., ...,   7.,   7.,   7.],
       [  1.,   1.,   1., ...,   5.,   5.,   5.],
       ...,
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,   4.,   4.,   4.],
       [115., 115., 115., ...,  43.,  43.,  43.]], dtype=float32), array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[ 43.,  43.,  43., ...,   7.,   7.,   7.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [ 17.,  17.,  17., ...,  16.,  16.,  16.],
       ...,
       [  2.,   2.,   2., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,  78.,  78.,  78.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.]], dtype=float32), array([[54., 54., 54., ..., 12., 12., 12.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [41., 41., 41., ..., 50., 50., 50.],
       ...,
       [35., 35., 35., ...,  1.,  1.,  1.],
       [15., 15., 15., ..., 13., 13., 13.],
       [97., 97., 97., ..., 20., 20., 20.]], dtype=float32), array([[12., 12., 12., ..., 14., 14., 14.],
       [38., 38., 38., ...,  6.,  6.,  6.],
       [33., 33., 33., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [38., 38., 38., ...,  5.,  5.,  5.],
       [47., 47., 47., ...,  2.,  2.,  2.]], dtype=float32), array([[  3.,   3.,   3., ...,   4.,   4.,   4.],
       [118., 118., 118., ...,  18.,  18.,  18.],
       [ 20.,  20.,  20., ...,   1.,   1.,   1.],
       ...,
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [  6.,   6.,   6., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,  24.,  24.,  24.]], dtype=float32), array([[ 54.,  54.,  54., ...,  31.,  31.,  31.],
       [ 54.,  54.,  54., ...,   5.,   5.,   5.],
       [119., 119., 119., ...,  27.,  27.,  27.],
       ...,
       [  0.,   0.,   0., ...,   7.,   7.,   7.],
       [ 28.,  28.,  28., ...,   4.,   4.,   4.],
       [ 37.,  37.,  37., ...,   7.,   7.,   7.]], dtype=float32), array([[ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [63., 63., 63., ..., 26., 26., 26.],
       [97., 97., 97., ..., 22., 22., 22.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [83., 83., 83., ..., 12., 12., 12.],
       [70., 70., 70., ..., 17., 17., 17.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [45., 45., 45., ...,  2.,  2.,  2.],
       [33., 33., 33., ..., 55., 55., 55.],
       ...,
       [29., 29., 29., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ..., 18., 18., 18.],
       [13., 13., 13., ..., 38., 38., 38.]], dtype=float32), array([[13., 13., 13., ..., 14., 14., 14.],
       [11., 11., 11., ..., 15., 15., 15.],
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       ...,
       [ 2.,  2.,  2., ...,  8.,  8.,  8.],
       [12., 12., 12., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  7.,  7.,  7.]], dtype=float32), array([[ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [51., 51., 51., ..., 40., 40., 40.],
       [56., 56., 56., ..., 74., 74., 74.],
       ...,
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [13., 13., 13., ...,  2.,  2.,  2.]], dtype=float32), array([[  0.,   0.,   0., ...,  75.,  75.,  75.],
       [ 68.,  68.,  68., ...,   8.,   8.,   8.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.],
       ...,
       [ 49.,  49.,  49., ...,  38.,  38.,  38.],
       [103., 103., 103., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.]], dtype=float32), array([[75., 75., 75., ..., 22., 22., 22.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       ...,
       [19., 19., 19., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 21., 21., 21.]], dtype=float32), array([[ 1.,  1.,  1., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  9.,  9.,  9.],
       [12., 12., 12., ...,  3.,  3.,  3.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  3.,  3.,  3.]], dtype=float32), array([[137., 137., 137., ...,   6.,   6.,   6.],
       [ 26.,  26.,  26., ...,   0.,   0.,   0.],
       [ 16.,  16.,  16., ...,   5.,   5.,   5.],
       ...,
       [ 69.,  69.,  69., ...,  19.,  19.,  19.],
       [  3.,   3.,   3., ...,   0.,   0.,   0.],
       [  6.,   6.,   6., ...,   4.,   4.,   4.]], dtype=float32), array([[11., 11., 11., ...,  0.,  0.,  0.],
       [39., 39., 39., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ..., 47., 47., 47.],
       ...,
       [ 4.,  4.,  4., ..., 12., 12., 12.],
       [24., 24., 24., ...,  1.,  1.,  1.],
       [14., 14., 14., ..., 14., 14., 14.]], dtype=float32), array([[  0.,   0.,   0., ...,   4.,   4.,   4.],
       [ 11.,  11.,  11., ...,   0.,   0.,   0.],
       [107., 107., 107., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [ 11.,  11.,  11., ...,  97.,  97.,  97.],
       [ 38.,  38.,  38., ...,   4.,   4.,   4.]], dtype=float32), array([[  9.,   9.,   9., ...,   1.,   1.,   1.],
       [123., 123., 123., ...,  17.,  17.,  17.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       ...,
       [ 22.,  22.,  22., ...,   0.,   0.,   0.],
       [  2.,   2.,   2., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  35.,  35.,  35.]], dtype=float32), array([[ 64.,  64.,  64., ...,   6.,   6.,   6.],
       [ 23.,  23.,  23., ...,   6.,   6.,   6.],
       [ 27.,  27.,  27., ...,   8.,   8.,   8.],
       ...,
       [  1.,   1.,   1., ...,   9.,   9.,   9.],
       [  2.,   2.,   2., ...,   2.,   2.,   2.],
       [116., 116., 116., ...,  12.,  12.,  12.]], dtype=float32), array([[ 6.,  6.,  6., ..., 17., 17., 17.],
       [34., 34., 34., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [24., 24., 24., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  4.,  4.,  4.],
       [40., 40., 40., ...,  0.,  0.,  0.]], dtype=float32), array([[92., 92., 92., ..., 26., 26., 26.],
       [25., 25., 25., ...,  2.,  2.,  2.],
       [16., 16., 16., ...,  3.,  3.,  3.],
       ...,
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [15., 15., 15., ..., 24., 24., 24.]], dtype=float32), array([[ 97.,  97.,  97., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  68.,  68.,  68.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.],
       ...,
       [101., 101., 101., ...,   8.,   8.,   8.],
       [ 77.,  77.,  77., ...,   7.,   7.,   7.],
       [ 18.,  18.,  18., ...,   1.,   1.,   1.]], dtype=float32), array([[ 19.,  19.,  19., ...,   0.,   0.,   0.],
       [ 68.,  68.,  68., ...,   0.,   0.,   0.],
       [116., 116., 116., ...,   2.,   2.,   2.],
       ...,
       [ 89.,  89.,  89., ...,  42.,  42.,  42.],
       [ 21.,  21.,  21., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.]], dtype=float32), array([[  1.,   1.,   1., ...,   6.,   6.,   6.],
       [  8.,   8.,   8., ...,  24.,  24.,  24.],
       [ 60.,  60.,  60., ...,   1.,   1.,   1.],
       ...,
       [101., 101., 101., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ...,  15.,  15.,  15.],
       [  9.,   9.,   9., ...,   0.,   0.,   0.]], dtype=float32), array([[49., 49., 49., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  2.,  2.,  2.],
       [ 2.,  2.,  2., ...,  7.,  7.,  7.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [19., 19., 19., ...,  5.,  5.,  5.],
       [13., 13., 13., ...,  0.,  0.,  0.]], dtype=float32), array([[128., 128., 128., ...,   0.,   0.,   0.],
       [ 44.,  44.,  44., ...,  17.,  17.,  17.],
       [ 99.,  99.,  99., ...,  27.,  27.,  27.],
       ...,
       [  0.,   0.,   0., ...,   2.,   2.,   2.],
       [105., 105., 105., ...,   1.,   1.,   1.],
       [  5.,   5.,   5., ...,   0.,   0.,   0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 84., 84., 84.],
       [ 3.,  3.,  3., ...,  7.,  7.,  7.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       ...,
       [12., 12., 12., ..., 16., 16., 16.],
       [49., 49., 49., ...,  0.,  0.,  0.],
       [65., 65., 65., ..., 20., 20., 20.]], dtype=float32), array([[125., 125., 125., ...,   0.,   0.,   0.],
       [ 37.,  37.,  37., ...,   2.,   2.,   2.],
       [ 16.,  16.,  16., ...,   3.,   3.,   3.],
       ...,
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.],
       [ 47.,  47.,  47., ...,  18.,  18.,  18.]], dtype=float32), array([[118., 118., 118., ...,   0.,   0.,   0.],
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [ 69.,  69.,  69., ...,  13.,  13.,  13.],
       ...,
       [  2.,   2.,   2., ...,  12.,  12.,  12.],
       [ 90.,  90.,  90., ...,   0.,   0.,   0.],
       [ 31.,  31.,  31., ...,   6.,   6.,   6.]], dtype=float32), array([[ 7.,  7.,  7., ...,  2.,  2.,  2.],
       [33., 33., 33., ..., 22., 22., 22.],
       [48., 48., 48., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ..., 15., 15., 15.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.]], dtype=float32), array([[ 6.,  6.,  6., ...,  5.,  5.,  5.],
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       ...,
       [ 6.,  6.,  6., ...,  4.,  4.,  4.],
       [33., 33., 33., ...,  2.,  2.,  2.],
       [32., 32., 32., ...,  2.,  2.,  2.]], dtype=float32), array([[61., 61., 61., ...,  3.,  3.,  3.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [54., 54., 54., ...,  3.,  3.,  3.],
       ...,
       [59., 59., 59., ...,  5.,  5.,  5.],
       [23., 23., 23., ..., 27., 27., 27.],
       [93., 93., 93., ...,  2.,  2.,  2.]], dtype=float32), array([[ 4.,  4.,  4., ...,  4.,  4.,  4.],
       [ 4.,  4.,  4., ..., 53., 53., 53.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 27., 27., 27.],
       [48., 48., 48., ...,  0.,  0.,  0.]], dtype=float32), array([[73., 73., 73., ..., 25., 25., 25.],
       [ 1.,  1.,  1., ..., 43., 43., 43.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ..., 89., 89., 89.],
       [ 8.,  8.,  8., ..., 41., 41., 41.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.]], dtype=float32), array([[  0.,   0.,   0., ...,   3.,   3.,   3.],
       [  3.,   3.,   3., ...,   2.,   2.,   2.],
       [ 19.,  19.,  19., ...,   0.,   0.,   0.],
       ...,
       [  5.,   5.,   5., ..., 110., 110., 110.],
       [  0.,   0.,   0., ...,   2.,   2.,   2.],
       [ 31.,  31.,  31., ...,   1.,   1.,   1.]], dtype=float32), array([[14., 14., 14., ...,  1.,  1.,  1.],
       [12., 12., 12., ...,  1.,  1.,  1.],
       [ 9.,  9.,  9., ..., 22., 22., 22.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.],
       [ 8.,  8.,  8., ...,  3.,  3.,  3.]], dtype=float32), array([[43., 43., 43., ..., 10., 10., 10.],
       [ 1.,  1.,  1., ..., 26., 26., 26.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 6.,  6.,  6., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ..., 10., 10., 10.]], dtype=float32), array([[60., 60., 60., ...,  1.,  1.,  1.],
       [30., 30., 30., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  2.,  2.,  2.],
       ...,
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [39., 39., 39., ..., 12., 12., 12.],
       [ 0.,  0.,  0., ...,  9.,  9.,  9.]], dtype=float32), array([[29., 29., 29., ..., 13., 13., 13.],
       [19., 19., 19., ...,  0.,  0.,  0.],
       [46., 46., 46., ...,  0.,  0.,  0.],
       ...,
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [13., 13., 13., ...,  4.,  4.,  4.]], dtype=float32), array([[26., 26., 26., ...,  1.,  1.,  1.],
       [25., 25., 25., ...,  5.,  5.,  5.],
       [36., 36., 36., ...,  2.,  2.,  2.],
       ...,
       [71., 71., 71., ...,  3.,  3.,  3.],
       [34., 34., 34., ..., 11., 11., 11.],
       [32., 32., 32., ..., 24., 24., 24.]], dtype=float32), array([[20., 20., 20., ...,  4.,  4.,  4.],
       [16., 16., 16., ...,  2.,  2.,  2.],
       [22., 22., 22., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ..., 20., 20., 20.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [15., 15., 15., ...,  2.,  2.,  2.]], dtype=float32), array([[24., 24., 24., ..., 11., 11., 11.],
       [25., 25., 25., ...,  8.,  8.,  8.],
       [18., 18., 18., ..., 13., 13., 13.],
       ...,
       [85., 85., 85., ...,  7.,  7.,  7.],
       [47., 47., 47., ...,  9.,  9.,  9.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.]], dtype=float32), array([[ 4.,  4.,  4., ..., 19., 19., 19.],
       [11., 11., 11., ...,  1.,  1.,  1.],
       [27., 27., 27., ..., 18., 18., 18.],
       ...,
       [ 3.,  3.,  3., ..., 25., 25., 25.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.]], dtype=float32), array([[100., 100., 100., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,   2.,   2.,   2.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [ 67.,  67.,  67., ...,  96.,  96.,  96.],
       [ 96.,  96.,  96., ...,  14.,  14.,  14.],
       [ 16.,  16.,  16., ...,  10.,  10.,  10.]], dtype=float32), array([[26., 26., 26., ..., 51., 51., 51.],
       [34., 34., 34., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ..., 32., 32., 32.],
       ...,
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [10., 10., 10., ..., 30., 30., 30.],
       [ 1.,  1.,  1., ..., 39., 39., 39.]], dtype=float32), array([[  2.,   2.,   2., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  14.,  14.,  14.],
       [ 14.,  14.,  14., ...,   4.,   4.,   4.],
       ...,
       [128., 128., 128., ...,  36.,  36.,  36.],
       [  4.,   4.,   4., ...,   3.,   3.,   3.],
       [ 17.,  17.,  17., ...,   3.,   3.,   3.]], dtype=float32), array([[  3.,   3.,   3., ...,   1.,   1.,   1.],
       [ 24.,  24.,  24., ...,   0.,   0.,   0.],
       [ 79.,  79.,  79., ...,  26.,  26.,  26.],
       ...,
       [  7.,   7.,   7., ...,   0.,   0.,   0.],
       [119., 119., 119., ...,  20.,  20.,  20.],
       [  7.,   7.,   7., ...,  12.,  12.,  12.]], dtype=float32), array([[ 1.,  1.,  1., ...,  3.,  3.,  3.],
       [56., 56., 56., ..., 39., 39., 39.],
       [33., 33., 33., ...,  0.,  0.,  0.],
       ...,
       [19., 19., 19., ...,  0.,  0.,  0.],
       [38., 38., 38., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[ 9.,  9.,  9., ...,  0.,  0.,  0.],
       [30., 30., 30., ...,  1.,  1.,  1.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [75., 75., 75., ..., 21., 21., 21.],
       [17., 17., 17., ...,  1.,  1.,  1.]], dtype=float32), array([[ 0.,  0.,  0., ..., 10., 10., 10.],
       [ 6.,  6.,  6., ...,  6.,  6.,  6.],
       [17., 17., 17., ..., 22., 22., 22.],
       ...,
       [35., 35., 35., ..., 17., 17., 17.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[ 3.,  3.,  3., ...,  5.,  5.,  5.],
       [23., 23., 23., ...,  0.,  0.,  0.],
       [62., 62., 62., ...,  2.,  2.,  2.],
       ...,
       [81., 81., 81., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 31., 31., 31.],
       [14., 14., 14., ...,  1.,  1.,  1.]], dtype=float32), array([[21., 21., 21., ...,  5.,  5.,  5.],
       [ 9.,  9.,  9., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ..., 14., 14., 14.],
       ...,
       [70., 70., 70., ...,  1.,  1.,  1.],
       [32., 32., 32., ...,  5.,  5.,  5.],
       [14., 14., 14., ...,  7.,  7.,  7.]], dtype=float32), array([[ 24.,  24.,  24., ...,   0.,   0.,   0.],
       [ 51.,  51.,  51., ...,  18.,  18.,  18.],
       [ 16.,  16.,  16., ...,   0.,   0.,   0.],
       ...,
       [ 59.,  59.,  59., ...,   5.,   5.,   5.],
       [ 43.,  43.,  43., ...,   0.,   0.,   0.],
       [136., 136., 136., ...,   1.,   1.,   1.]], dtype=float32), array([[  0.,   0.,   0., ...,  10.,  10.,  10.],
       [121., 121., 121., ...,   1.,   1.,   1.],
       [129., 129., 129., ...,  27.,  27.,  27.],
       ...,
       [ 32.,  32.,  32., ...,   3.,   3.,   3.],
       [ 13.,  13.,  13., ...,  14.,  14.,  14.],
       [  0.,   0.,   0., ...,   5.,   5.,   5.]], dtype=float32), array([[ 12.,  12.,  12., ...,  20.,  20.,  20.],
       [ 56.,  56.,  56., ...,   2.,   2.,   2.],
       [124., 124., 124., ...,   0.,   0.,   0.],
       ...,
       [ 26.,  26.,  26., ...,   3.,   3.,   3.],
       [ 30.,  30.,  30., ...,   0.,   0.,   0.],
       [  4.,   4.,   4., ...,   4.,   4.,   4.]], dtype=float32), array([[42., 42., 42., ...,  5.,  5.,  5.],
       [31., 31., 31., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [85., 85., 85., ..., 20., 20., 20.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       [86., 86., 86., ...,  0.,  0.,  0.]], dtype=float32), array([[ 4.,  4.,  4., ..., 20., 20., 20.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [11., 11., 11., ..., 31., 31., 31.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [32., 32., 32., ..., 21., 21., 21.],
       [29., 29., 29., ...,  0.,  0.,  0.]], dtype=float32), array([[108., 108., 108., ...,  22.,  22.,  22.],
       [ 77.,  77.,  77., ...,  66.,  66.,  66.],
       [107., 107., 107., ...,  28.,  28.,  28.],
       ...,
       [ 79.,  79.,  79., ...,   5.,   5.,   5.],
       [ 29.,  29.,  29., ...,   2.,   2.,   2.],
       [  6.,   6.,   6., ...,  18.,  18.,  18.]], dtype=float32), array([[ 0.,  0.,  0., ...,  4.,  4.,  4.],
       [91., 91., 91., ..., 12., 12., 12.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       ...,
       [76., 76., 76., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       [19., 19., 19., ...,  1.,  1.,  1.]], dtype=float32), array([[15., 15., 15., ...,  1.,  1.,  1.],
       [62., 62., 62., ..., 12., 12., 12.],
       [70., 70., 70., ..., 14., 14., 14.],
       ...,
       [56., 56., 56., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  9.,  9.,  9.],
       [18., 18., 18., ..., 28., 28., 28.]], dtype=float32), array([[  5.,   5.,   5., ...,  18.,  18.,  18.],
       [144., 144., 144., ...,   5.,   5.,   5.],
       [ 33.,  33.,  33., ...,  28.,  28.,  28.],
       ...,
       [124., 124., 124., ...,   0.,   0.,   0.],
       [ 80.,  80.,  80., ...,   9.,   9.,   9.],
       [  4.,   4.,   4., ...,   0.,   0.,   0.]], dtype=float32), array([[  2.,   2.,   2., ...,   1.,   1.,   1.],
       [106., 106., 106., ...,   0.,   0.,   0.],
       [ 86.,  86.,  86., ...,  17.,  17.,  17.],
       ...,
       [ 31.,  31.,  31., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ...,   7.,   7.,   7.],
       [ 23.,  23.,  23., ...,  61.,  61.,  61.]], dtype=float32), array([[30., 30., 30., ...,  0.,  0.,  0.],
       [58., 58., 58., ...,  1.,  1.,  1.],
       [59., 59., 59., ...,  9.,  9.,  9.],
       ...,
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [28., 28., 28., ...,  0.,  0.,  0.]], dtype=float32), array([[ 86.,  86.,  86., ...,   0.,   0.,   0.],
       [131., 131., 131., ...,   1.,   1.,   1.],
       [ 35.,  35.,  35., ...,  26.,  26.,  26.],
       ...,
       [119., 119., 119., ...,  10.,  10.,  10.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [ 18.,  18.,  18., ...,   4.,   4.,   4.]], dtype=float32), array([[57., 57., 57., ...,  0.,  0.,  0.],
       [66., 66., 66., ...,  8.,  8.,  8.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ..., 22., 22., 22.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.]], dtype=float32), array([[30., 30., 30., ...,  9.,  9.,  9.],
       [50., 50., 50., ...,  0.,  0.,  0.],
       [61., 61., 61., ..., 12., 12., 12.],
       ...,
       [18., 18., 18., ..., 22., 22., 22.],
       [13., 13., 13., ...,  4.,  4.,  4.],
       [30., 30., 30., ...,  1.,  1.,  1.]], dtype=float32), array([[ 1.,  1.,  1., ...,  5.,  5.,  5.],
       [65., 65., 65., ..., 11., 11., 11.],
       [ 8.,  8.,  8., ...,  2.,  2.,  2.],
       ...,
       [45., 45., 45., ..., 16., 16., 16.],
       [ 7.,  7.,  7., ...,  5.,  5.,  5.],
       [ 0.,  0.,  0., ...,  9.,  9.,  9.]], dtype=float32), array([[ 32.,  32.,  32., ...,  29.,  29.,  29.],
